0_group_control_age,"[0.09853164623268192, 0.0030074238212604004, -0.35616068315091975]"
1_gyrus_frontal_middle,"[0.07049864768254895, 0.05911082553543011, -0.2601492469400689]"
2_model_approach_method,"[-0.11773779902548634, 0.006962167084727088, -0.24812616657357653]"
3_individual_variability_level,"[0.03664600156939138, -0.03192249682762821, -0.3271215111218345]"
4_term_long_repetition,"[-0.05463564233201107, 0.11303418165770836, -0.38409508573963597]"
5_depression_mdd_disorder,"[0.29216771406037195, 0.022493298380167757, -0.20781502147344255]"
6_eye_gaze_saccade,"[-0.2723040030859023, 0.10626510458158026, -0.3891982177086346]"
7_ms_source_meg,"[-0.1455330013172613, 0.007464880765001249, -0.2889630825625515]"
8_sleep_body_bodies,"[0.010424631200074884, -0.017702788078658445, -0.37702146235115763]"
9_imagery_mental_events,"[-0.06407627055310466, 0.047896613044766806, -0.3766652736306394]"
10_schizophrenia_symptoms_risk,"[0.14186731258131205, 0.052554410084782954, -0.2803216545613078]"
11_task_cognitive_performance,"[0.06098876429439434, 0.05496673519949349, -0.4655684435186347]"
12_language_comprehension_sentences,"[0.1396835149178581, 0.00448103846525087, -0.17663848975910534]"
13_action_actions_smokers,"[-0.14027438149096097, 0.04399188793505144, -0.3741671266375832]"
14_conflict_interference_control,"[0.014112004487476829, 0.08169120681922279, -0.45537584695877653]"
15_mirror_observation_imitation,"[-0.18634649566727318, 0.00424779656865985, -0.35898672306357954]"
16_deaf_hearing_sign,"[0.0275072330243606, 0.0956018971644121, -0.33531405415383014]"
17_human_humans_animal,"[-0.12671264783196015, 0.051870567611005766, -0.4032675806560883]"
18_number_numerical_numbers,"[0.010167438824801544, 0.03308286055044981, -0.3339744053045937]"
19_judgments_judgment_ppc,"[0.06586032367325213, 0.22653723219214433, -0.32728790551731785]"
20_pd_basal_ganglia,"[-0.13121903591955583, -0.15090828500730755, -0.37993593793584957]"
21_reading_words_word,"[-0.051388802489007394, 0.10202953997989835, -0.34743236440219344]"
22_sd_taste_reliability,"[0.02704133171959886, 0.03175097209913656, -0.3451630944286128]"
23_semantic_words_word,"[0.11459207836974518, 0.07192487281207387, -0.2154155591001308]"
